country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Algeria,"Algiers, Algeria",36.77,3.04,230,1,-1,"Algiers","https://rp5.ru/Weather_archive_in_Dar_El_Beida,_Houari_Boumediene_(airport)",1,"NA","NA"
Spain,"Alicante, Spain",38.35,-0.49,30,0,1,"Alicante","https://rp5.ru/Weather_archive_in_Alicante,_El_Altet_(airport)",1,"NA","NA"
Australia,"Alice Springs, Australia",-23.7,133.87,580,7.5,1,"Alice Springs","https://rp5.ru/Weather_archive_in_Alice_Springs_(airport)",1,"NA","NA"
Netherlands,"Alkmaar, Netherlands",52.64,4.75,0,0,1,"Berkhout","https://rp5.ru/Weather_archive_in_Berkhout",1,"https://rp5.ru/Weather_archive_in_Amsterdam_(airport),_METAR","https://rp5.ru/Weather_archive_in_De_Kooy_(airport),_METAR"
Germany,"Allershausen, Germany",43.43,11.6,350,0,1,"Munich","https://rp5.ru/Weather_archive_in_Munich_(airport)",1,"https://rp5.ru/Weather_archive_in_Munich_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
Portugal,"Almada, Portugal",38.68,-9.17,80,1,-1,"Lisbon","https://rp5.ru/Weather_archive_in_Lisbon",1,"https://rp5.ru/Weather_archive_in_Lisbon,_Portela_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alverca_(airport)"
Portugal,"Almancil, Portugal",37.08,-8.02,50,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
Kazakhstan,"Almaty, Kazakhstan",43.32,76.92,700,4,1,"Almaty","https://rp5.ru/Weather_archive_in_Almaty_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Uzynagash","NA"
Netherlands,"Almere, Netherlands",52.37,5.22,0,0,1,"Lelystad","https://rp5.ru/Weather_archive_in_Lelystad",1,"https://rp5.ru/Weather_archive_in_Lelystad,_METAR","https://rp5.ru/Weather_archive_in_Amsterdam_(airport)"
Russia,"Almetievsk, Russia",54.9,52.31,140,1,1,,"NA",0,"NA","NA"
Netherlands,"Alphen, Netherlands",52.14,4.66,0,0,1,"Rotterdam","https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport)",1,"https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport),_METAR","https://rp5.ru/Weather_archive_in_Cabauw"
Ecuador,"Ambato, Ecuador",-1.25,-78.62,2620,7,-1,,"NA",1,"NA","NA"
Germany,"Amberg, Germany",49.44,11.86,370,0,1,"Nuremberg","https://rp5.ru/Weather_archive_in_Nuremberg_(airport)",1,"https://rp5.ru/Weather_archive_in_Nuremberg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kummersbruck"
Brazil,"Americana, Brazil",-22.74,-47.33,550,5,-1,"Americana","Americana",1,"NA","NA"
Netherlands,"Amersfoort, Netherlands",52.16,5.38,0,0,1,"De Bilt","https://rp5.ru/Weather_archive_in_De_Bilt",1,"https://rp5.ru/Weather_archive_in_Amsterdam_(airport)","https://rp5.ru/Weather_archive_in_Amsterdam_(airport),_METAR"
Netherlands,"Amstelveen, Netherlands",52.32,4.86,0,0,1,"Amsterdam","https://rp5.ru/Weather_archive_in_Amsterdam_(airport)",1,"https://rp5.ru/Weather_archive_in_Amsterdam_(airport),_METAR","https://rp5.ru/Weather_archive_in_De_Bilt"
Netherlands,"Amsterdam, Netherlands",52.37,4.9,0,0,1,"Amsterdam","https://rp5.ru/Weather_archive_in_Amsterdam_(airport)",1,"https://rp5.ru/Weather_archive_in_Amsterdam_(airport),_METAR","https://rp5.ru/Weather_archive_in_De_Bilt"
Austria,"Amstetten, Austria",48.12,14.87,270,NaN,NaN,,,0,,
Uzbekistan,"Andijan, Uzbekistan",40.79,72.34,490,5,-1,"Namangan","https://rp5.ru/Weather_archive_in_Namangan",1,"https://rp5.ru/Weather_archive_in_Namangan_(airport),_METAR",""
Italy,"Andria, Italy",41.23,16.29,150,0,1,"Bari","https://rp5.ru/Weather_archive_in_Bari_(airport),_METAR",0,"NA","NA"
France,"Angers, France",47.48,-0.54,40,0,1,"Angers","https://rp5.ru/Weather_archive_in_Angers,_Loire_(airport),_METAR",1,"NA","NA"
Austria,"Anif, Austria",47.75,13.07,430,0,1,"Salzburg","NA",1,"NA","NA"
Turkey,"Ankara, Turkey",39.93,32.85,850,1,1,"Akinci","https://rp5.ru/Weather_archive_in_Akinci_(airbase)",1,"NA","NA"
United States,"Ann Arbor, Michigan, United States",42.28,-83.74,270,6,-1,,"NA",0,"NA","NA"
Algeria,"Annaba, Algeria",36.91,7.76,20,1,-1,"Annaba","https://rp5.ru/Weather_archive_in_Annaba_(airport)",1,"NA","NA"
South Korea,"Anseong, South Korea",37.01,127.28,90,7,1,,"NA",0,"NA","NA"
Turkey,"Antalya, Turkey",36.89,30.71,50,1,1,"Antalya","https://rp5.ru/Weather_archive_in_Antalya,_Yesilkoy_(airport)",1,"NA","NA"
Madagascar,"Antananarivo, Madagascar",-18.88,47.51,1250,1,1,"Antananarivo","https://rp5.ru/Weather_archive_in_Antananarivo,_Ivato_(airport)",1,"https://rp5.ru/Weather_archive_in_Antananarivo,_Ivato_(airport),_METAR","https://rp5.ru/Weather_archive_in_Toamasina_(airport),_METAR"
Chile,"Antofagasta, Chile",-23.65,-70.39,60,6,-1,"Antofagasta","https://rp5.ru/Weather_archive_in_Antofagasta_(airport)",1,"NA","NA"
Belgium,"Antwerp, Belgium",51.22,4.42,10,0,1,,"NA",0,"NA","NA"
Italy,"Aosta, Italy",-45.74,-7.32,0,0,1,"Aosta","https://rp5.ru/Weather_archive_in_Aosta",1,"NA","NA"
Brazil,"Aparecida de Goiania, Brazil",-16.77,-49.3,810,0,0,,"https://rp5.ru/Weather_archive_in_Goiania_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Goiania_(airport)","https://rp5.ru/Weather_archive_in_Silvania"
Netherlands,"Apeldoorn, Netherlands",52.21,8.96,100,0,1,"Deelen","https://rp5.ru/Weather_archive_in_Deelen_(airport)",1,"https://rp5.ru/Weather_archive_in_Deelen_(airport),_METAR","https://rp5.ru/Weather_archive_in_Twente"
Italy,"Appiano, Italy",46.47,11.24,610,0,1,"Lugano","https://rp5.ru/Weather_archive_in_Lugano_(airport),_METAR",1,"NA","NA"
United States,"Aptos, California, United States",36.98,-121.9,40,9,-1,"Santa Cruz, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",1,"NA","NA"
Brazil,"Aracaju, Brazil",-10.94,-37.06,10,5,-1,"Aracaju","Aracaju",1,"NA","NA"
Brazil,"Aracatuba, Brazil",-21.21,-50.44,410,5,-1,"Aracatuba","Aracatuba",1,"NA","NA"
Romania,"Arad, Romania",46.19,21.32,110,1,1,"Arad","https://rp5.ru/Weather_archive_in_Arad_(airport)",1,"https://rp5.ru/Weather_archive_in_Arad_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sannicolau_Mare"
Brazil,"Araguari, Brazil",-18.65,-48.19,940,5,-1,"Araguari","Araguari",1,"NA","NA"
Brazil,"Arapongas, Brazil",-23.41,-51.43,820,5,-1,"Arapongas","Arapongas",1,"NA","NA"
United States,"Arcadia, California, United States",34.14,-118.04,140,9,-1,,"NA",1,"NA","NA"
Peru,"Arequipa, Peru",-16.4,-71.54,2330,7,-1,"Arequipa","https://rp5.ru/Weather_archive_in_Arequipa_(airport)",1,"https://rp5.ru/Weather_archive_in_Arequipa_(airport),_METAR",""
Chile,"Arica, Chile",-18.48,-70.31,30,6,-1,"Arica","https://rp5.ru/Weather_archive_in_Arica_(airport)",1,"NA","NA"
Belgium,"Arlon, Belgium",49.68,5.82,400,0,1,"Luxembourg","https://rp5.ru/Weather_archive_in_Luxembourg_(airport)",1,"NA","NA"
Colombia,"Armenia, Colombia",4.54,-75.67,1480,7,-1,"Cali","https://rp5.ru/Weather_archive_in_Cali,_Alfonso_Bonilla_(airport)",1,"NA","NA"
Argentina,"Arroyito, Argentina",-31.42,-63.05,0,5,-1,"Cordoba","https://rp5.ru/Weather_archive_in_Cordoba_(airport),_Argentina",1,"NA","NA"
Italy,"Arzachena, Italy",41.08,9.39,100,0,1,"Olbia","https://rp5.ru/Weather_archive_in_Rimini_(airport)",1,"NA","NA"
Israel,"Ashkelon, Israel",31.67,34.56,40,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
Kazakhstan,"Astana, Kazakhstan",51.17,71.47,360,4,1,"Nur-Sultan","https://rp5.ru/Weather_archive_in_Nur-Sultan",1,"https://rp5.ru/Weather_archive_in_Nursultan_Nazarbayev_(airport),_METAR","NA"
Paraguay,"Asuncion, Paraguay",-2.53,-57.63,10,6,-1,"Asuncion","https://rp5.ru/Weather_archive_in_Asuncion_(airport)",1,"https://rp5.ru/Weather_archive_in_Asuncion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Paraguari"
Greece,"Athens, Greece",37.98,23.73,90,1,1,"Athens","https://rp5.ru/Weather_archive_in_Athens_(airport)",1,"NA","NA"
United States,"Athens, Georgia, United States",33.95,-83.36,NaN,6,-1,,"NA",0,"NA","NA"
United States,"Atlanta, Georgia, United States",33.76,-84.42,300,6,-1,"Atlanta, Georgia","https://rp5.ru/Weather_archive_in_Hartsfield-Jackson_Atlanta_(airport)",1,"NA","NA"
New Zealand,"Auckland, New Zealand",-36.85,174.76,50,10,1,"Auckland","https://rp5.ru/Weather_archive_in_Auckland_(airport)",1,"https://rp5.ru/Weather_archive_in_Auckland_(airport),_METAR","https://rp5.ru/Weather_archive_in_Whangarei_(airport)"
Germany,"Augsburg, Germany",48.36,10.89,500,0,1,"Augsburg","https://rp5.ru/Weather_archive_in_Augsburg_(airport)",1,"https://rp5.ru/Weather_archive_in_Augsburg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
United States,"Austin, Texas, United States",30.27,-97.74,160,7,-1,"Austin, Texas","https://rp5.ru/Weather_archive_in_West_Lake_Hills_(airport)",1,"NA","NA"
Italy,"Avezzano, Italy",42.04,13.43,700,0,1,"Guidonia","https://rp5.ru/Weather_archive_in_Guidonia_(airport)",1,"NA","NA"
Vietnam,"Bac Lieu, Vietnam",9.29,105.72,10,5,1,"Ca Mau","https://rp5.ru/Weather_archive_in_Ca_Mau",1,"https://rp5.ru/Weather_archive_in_Rach_Gia","NA"
Romania,"Bacau, Romania",46.58,26.92,160,1,1,"Bacau","https://rp5.ru/Weather_archive_in_Bacau_(airport)",1,"https://rp5.ru/Weather_archive_in_Bacau_(airport),_METAR","https://rp5.ru/Weather_archive_in_Targu_Ocna"
Austria,"Bad Gleichenberg, Austria",46.87,15.9,290,0,1,,"NA",0,"NA","NA"
Germany,"Bad Salzdetfurth, Germany",52.06,10.01,130,0,1,"Hanover","https://rp5.ru/Weather_archive_in_Hanover_(airport)",1,"https://rp5.ru/Weather_archive_in_Hanover_(airport),_Germany,_METAR","https://rp5.ru/Weather_archive_in_Braunschweig_(airport),_METAR"
Germany,"Bad Schussenried, Germany",48,9.66,560,0,1,"Memmingen","https://rp5.ru/Weather_archive_in_Friedrichshafen_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Memmingen_(airport),_METAR",""
Austria,"Bad Waltersdorf, Austria",47.17,16.01,290,0,1,"Lasnitzhoehe","https://rp5.ru/Weather_archive_in_Lasnitzhohe",1,"NA","NA"
Spain,"Badalona, Spain",41.45,2.25,10,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
France,"Bagneres-de-Bigorre, France",43.07,0.15,540,0,1,"Tarbes","https://rp5.ru/Weather_archive_in_Tarbes_(airport)",1,"NA","NA"
France,"Bagnoles De L'Orne, France",48.56,0.42,160,0,1,"Le Mans","https://rp5.ru/Weather_archive_in_Le_Mans_(airport)",1,"NA","NA"
Guadeloupe,"Baie-Mahault, Guadeloupe",16.24,-61.57,20,6,-1,"Pointe-a-Pitre","https://rp5.ru/Weather_archive_in_Pointe-a-Pitre_(airport)",1,"NA","NA"
Hungary,"Baja, Hungary",46.18,18.93,90,0,1,"Baja","https://rp5.ru/Weather_archive_in_Baja",1,"NA","NA"
United States,"Bakersfield, California, United States",35.36,-119,120,9,-1,"Bakersfield, California","https://rp5.ru/Weather_archive_in_Bakersfield,_Meadows_Field_(airport)",1,"NA","NA"
Spain,"Bakio, Spain",43.43,-2.81,10,0,1,"Bilbao","https://rp5.ru/Weather_archive_in_Bilbao,_Sondika_(airport)",1,"NA","NA"
Azerbaijan,"Baku, Azerbaijan",40.39,49.86,-10,2,1,,"NA",0,"NA","NA"
Spain,"Balaguer, Spain",41.79,0.81,220,0,1,"Lleida","https://rp5.ru/Weather_archive_in_Lleida",1,"NA","NA"
Russia,"Balashiha, Russia",41.79,0.81,220,1,1,"Pavlovsky","https://rp5.ru/Weather_archive_in_Pavlovsky_Posad",1,"https://rp5.ru/Weather_archive_in_Zhukovsky,_Ramenskoye_(airport),_METAR","https://rp5.ru/Weather_archive_in_Gorki_Leninskiye"
Hungary,"Balatonalmadi, Hungary",47.03,18.02,120,0,1,"Vezprem","https://rp5.ru/Weather_archive_in_Veszprem,_Szentkiralyszabadja",1,"NA","NA"
Hungary,"Balatonboglar, Hungary",46.77,17.67,130,0,1,"Keszthely","https://rp5.ru/Weather_archive_in_Keszthely",1,"NA","NA"
Germany,"Bamberg, Germany",49.9,10.9,240,0,1,"Bamberg","Bamberg",0,"NA","NA"
Indonesia,"Bandung, Indonesia",-6.91,107.62,720,5,1,,"NA",0,"NA","NA"
India,"Bangalore, India",12.97,77.56,880,3.5,1,"Bangalore","https://rp5.ru/Weather_archive_in_Bangalore",1,"https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport)","https://rp5.ru/Weather_archive_in_HAL_Bangalore,_Hindustan_(airport),_METAR"
Thailand,"Bangkok, Thailand",13.73,100.5,10,5,1,"Bangkok","https://rp5.ru/Weather_archive_in_Bangkok",1,"https://rp5.ru/Weather_archive_in_Bangkok,_Don_Muang_(airport),_METAR",""
Bosnia and Herzegovina,"Banja Luka, Bosnia and Herzegovina",44.78,17.19,170,0,1,"Banja Luka","https://rp5.ru/Weather_archive_in_Banja_Luka",1,"NA","NA"
China,"Baotou, China",40.6,110.05,1100,6,1,,"NA",0,"NA","NA"
Spain,"Barcelona, Spain",41.4,2.17,30,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Italy,"Bari, Italy",41.12,16.87,10,0,0,"Bari","https://rp5.ru/Weather_archive_in_Bari_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Bari_(airport)","https://rp5.ru/Weather_archive_in_Gioia_del_Colle_(airport),_METAR"
Italy,"Barletta, Italy",41.32,16.27,10,0,1,"Bari","https://rp5.ru/Weather_archive_in_Bari_(airport),_METAR",1,"NA","NA"
Great Britain,"Barnstaple, Great Britain",51.09,-4.06,40,1,-1,,"NA",0,"NA","NA"
Venezuela,"Barquisimeto, Venezuela",10.07,-69.32,580,6,-1,"Barquisimeto","https://rp5.ru/Weather_archive_in_Barquisimeto_(airport)",1,"https://rp5.ru/Weather_archive_in_Barquisimeto_(airport),_METAR","https://rp5.ru/Weather_archive_in_San_Juan_De_Los_Morros_(airport),_METAR"
Colombia,"Barranquilla, Colombia",10.96,-74.8,50,7,-1,"Malambo","https://rp5.ru/Weather_archive_in_Malambo,_Ernesto_Cortissoz_(airport)",1,"NA","NA"
Brazil,"Barueri, Brazil",-23.51,-46.88,730,5,-1,"Barueri","Barueri",1,"NA","NA"
Switzerland,"Basel, Switzerland",47.57,7.58,260,0,1,,"NA",0,"NA","NA"
Italy,"Basilicanova, Italy",44.7,10.35,130,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Sweden,"Bastad, Sweden",56.43,12.85,0,0,1,"Halmstad","https://rp5.ru/Weather_archive_in_Hallands_Vadero",1,"https://rp5.ru/Weather_archive_in_Halmstad_(airport),_METAR","NA"
Great Britain,"Bath, Great Britain",51.39,-2.38,60,1,-1,"Bath","https://rp5.ru/Weather_archive_in_Lyneham_(airport)",1,"NA","NA"
Turkey,"Batman, Turkey",37.89,41.13,570,1,1,"Diyarbakir","https://rp5.ru/Weather_archive_in_Diyarbakir_(airport)",1,"NA","NA"
United States,"Baton Rouge, Louisiana, United States",30.45,-91.13,20,7,-1,"Baton Rouge, Louisiana","https://rp5.ru/Weather_archive_in_New_Orleans_(airport)",1,"NA","NA"
Brazil,"Bauru, Brazil",-22.31,-49.06,500,5,-1,"Bauru","Bauru",1,"NA","NA"
Puerto Rico,"Bayamon, Puerto Rico",18.37,-66.17,30,6,-1,"San Juan","https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport)",1,"https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport),_METAR","https://rp5.ru/Weather_archive_in_Rafael_Hernandez_(airport),_METAR"
France,"Beaulieu Sur Mer, France",43.71,7.33,50,NaN,NaN,,,0,,
Israel,"Beer Sheva, Israel",31.25,34.79,290,1,1,"Beersheba","https://rp5.ru/Weather_archive_in_Beersheba",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)"
China,"Beijing, China",39.93,11.64,0,6,1,"Beijing","https://rp5.ru/Weather_archive_in_Beijing,_Peking",1,"NA","NA"
Lebanon,"Beirut, Lebanon",33.89,35.5,80,1,1,,"NA",0,"NA","NA"
Spain,"Bejar, Spain",40.4,-5.76,1020,0,1,"Badajoz","https://rp5.ru/Weather_archive_in_Badajoz_(airport)",1,"NA","NA"
Brazil,"Belem, Brazil",-1.44,-48.5,0,5,-1,"Belem","Belem",1,"NA","NA"
India,"Belgaum, India",15.86,74.51,760,3.5,1,"Belgaum","https://rp5.ru/Weather_archive_in_Belgaum_(airport)",1,"https://rp5.ru/Weather_archive_in_Belgaum_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kolhapur"
Serbia,"Belgrade, Serbia",44.83,20.5,70,0,1,"Belgrade","https://rp5.ru/Weather_archive_in_Belgrade",1,"https://rp5.ru/Weather_archive_in_Belgrade,_Nicola_Tesla_(airport),_METAR","https://rp5.ru/Weather_archive_in_Belgrade,_Nicola_Tesla_(airport)"
Argentina,"Bell Ville, Argentina",-32.63,-62.69,0,5,-1,"Cordoba","https://rp5.ru/Weather_archive_in_Cordoba_(airport),_Argentina",1,"NA","NA"
Switzerland,"Bellevue, Switzerland",46.27,6.15,420,0,1,,"NA",0,"NA","NA"
Brazil,"Belo Horizonte, Brazil",-19.92,-43.94,870,5,-1,"Belo Horizonte","Belo Horizonte",1,"NA","NA"
Australia,"Bendigo, Australia",-36.76,144.28,0,8,1,"Shepparton","https://rp5.ru/Weather_archive_in_Shepparton_(airport)",1,"NA","NA"
Morocco,"Beni Mellal, Morocco",32.35,-6.37,490,1,-1,"Khouribga","https://rp5.ru/Weather_archive_in_Khouribga_(airport)",1,"NA","NA"
Spain,"Benicarlo, Spain",40.41,0.42,10,NaN,NaN,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Italy,"Bergamo, Italy",45.7,9.67,260,0,1,"Bergamo","https://rp5.ru/Weather_archive_in_Bergamo,_Orio_al_Serio_(airport)",1,"NA","NA"
United States,"Berkeley, California, United States",37.87,-122.27,50,9,-1,"Oakland, California","https://rp5.ru/Weather_archive_in_Oklahoma_City_(airport)",1,"NA","NA"
Germany,"Berlin, Germany",52.52,13.39,30,0,1,"Berlin","https://rp5.ru/Weather_archive_in_Berlin,_Tegel_(airport)",1,"https://rp5.ru/Weather_archive_in_Berlin,_Tegel_(airport),_METAR","https://rp5.ru/Weather_archive_in_Berlin,_Tempelhof"
Switzerland,"Bern, Switzerland",46.95,7.45,500,0,1,,"NA",0,"NA","NA"
Australia,"Berri, Australia",-34.28,140.61,0,7.5,1,"Mildura","https://rp5.ru/Weather_archive_in_Mildura_(airport)",1,"NA","NA"
India,"Bhilai, India",21.21,81.38,310,3.5,1,"Raipur","https://rp5.ru/Weather_archive_in_Raipur",1,"https://rp5.ru/Weather_archive_in_Swami_Vivekananda,_Raipur_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mana"
India,"Bhimavaram, India",16.55,81.53,10,3.5,1,"Narsapur","https://rp5.ru/Weather_archive_in_Narsapur",1,"https://rp5.ru/Weather_archive_in_Kakinada","https://rp5.ru/Weather_archive_in_Tuni"
India,"Bhopal, India",23.26,77.41,500,3.5,1,"Bhopal","https://rp5.ru/Weather_archive_in_Bhopal,_Bairagarh_(airport)",1,"https://rp5.ru/Weather_archive_in_Bhopal,_Bairagarh_(airport),_METAR","https://rp5.ru/Weather_archive_in_Raisen"
India,"Bhubaneswar, India",20.27,85.84,50,3.5,1,"Bhubaneswar","https://rp5.ru/Weather_archive_in_Bhubaneswar",1,"https://rp5.ru/Weather_archive_in_Bhubaneswar,_METAR","https://rp5.ru/Weather_archive_in_Chandbali"
Switzerland,"Biel, Switzerland",47.14,7.25,430,0,1,,"NA",0,"NA","NA"
Italy,"Biella, Italy",45.58,8.06,480,0,1,"Aosta","https://rp5.ru/Weather_archive_in_Aosta",1,"NA","NA"
Bosnia and Herzegovina,"Bihac, Bosnia and Herzegovina",44.81,15.87,220,0,1,"Bihac","https://rp5.ru/Weather_archive_in_Bihac",1,"NA","NA"
Belgium,"Binche, Belgium",50.4,4.17,130,0,1,"Chievres","https://rp5.ru/Weather_archive_in_Chievres_(airport)",1,"NA","NA"
United States,"Binghamton, New York, United States",42.1,-75.91,260,6,-1,"Binghamton, New York","https://rp5.ru/Weather_archive_in_Binghamton,_Greater_Binghamton_(airport)",1,"NA","NA"
Vietnam,"Binh Duong, Vietnam",11,106.69,40,5,1,"Ho Chi Minh City","https://rp5.ru/Weather_archive_in_Ho_Chi_Minh_City_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Nha_Be","NA"
Great Britain,"Birkenhead, Great Britain",53.39,-3.04,20,1,-1,,"NA",0,"NA","NA"
Denmark,"Birkerod, Denmark",55.84,12.42,60,0,1,,"NA",0,"NA","NA"
Great Britain,"Birmingham, Great Britain",52.49,-1.89,120,1,-1,,"NA",0,"NA","NA"
United States,"Birmingham, Alabama, United States",33.53,-86.8,180,7,-1,"Birmingham, Alabama","https://rp5.ru/Weather_archive_in_Huntsville,_Jones_Field_(airport)",1,"NA","NA"
Australia,"Blacktown, Australia",-33.77,150.91,60,8,1,"Sydney","https://rp5.ru/Weather_archive_in_Sydney_(airport)",1,"NA","NA"
Bulgaria,"Blagoevgrad, Bulgaria",42.03,23.09,470,1,1,"Berovo","https://rp5.ru/Weather_archive_in_Berovo",1,"NA","NA"
Slovenia,"Bled, Slovenia",46.37,14.11,490,0,1,"","",1,"",""
France,"Blois, France",47.59,1.32,90,0,1,"Romorantin-Lanthenay","https://rp5.ru/Weather_archive_in_Romorantin-Lanthenay_(airport)",1,"NA","NA"
Brazil,"Blumenau, Brazil",-26.92,-49.09,20,5,-1,"Blumenau","Blumenau",1,"NA","NA"
